Submitting admin mutation: 
{id: 63, isUpdate: true, values: {…}}
id
: 
63
isUpdate
: 
true
values
: 
{email: 'finance@matchpro.ai', firstName: 'Finance', lastName: 'Guy', roles: Array(1)}
[[Prototype]]
: 
Object
AdminModal.tsx:162 Server response: 
{message: 'Administrator updated successfully', admin: {…}}
admin
: 
{id: 63, email: 'finance@matchpro.ai', firstName: 'Finance', lastName: 'Guy', roles: Array(1)}
message
: 
"Administrator updated successfully"
[[Prototype]]
: 
Object
chunk-RPCDYKBN.js?v=235679fe:521 Warning: A component is changing an uncontrolled input to be controlled. This is likely caused by the value changing from undefined to a defined value, which should not happen. Decide between using a controlled or uncontrolled input element for the lifetime of the component. More info: https://reactjs.org/link/controlled-components
    at input
    at _c (https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.dev/src/components/ui/input.tsx:20:11)
    at https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…unner/workspace/node_modules/.vite/deps/chunk-DKHUMOWT.js?v=235679fe:52:11
    at https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…unner/workspace/node_modules/.vite/deps/chunk-DKHUMOWT.js?v=235679fe:33:11
    at https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.dev/src/components/ui/form.tsx:127:9
    at div
    at https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.dev/src/components/ui/form.tsx:71:6
    at Controller (https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…nner/workspace/node_modules/.vite/deps/chunk-YABUFNLM.js?v=235679fe:313:35)
    at FormField (https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.dev/src/components/ui/form.tsx:32:6)
    at form
    at FormProvider (https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…nner/workspace/node_modules/.vite/deps/chunk-YABUFNLM.js?v=235679fe:102:11)
    at div
    at https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…unner/workspace/node_modules/.vite/deps/chunk-CPFL7ZFD.js?v=235679fe:41:13
    at https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…runner/workspace/node_modules/.vite/deps/chunk-BQXMF7ST.js?v=235679fe:61:7
    at https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…unner/workspace/node_modules/.vite/deps/chunk-DKHUMOWT.js?v=235679fe:52:11
    at https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…unner/workspace/node_modules/.vite/deps/chunk-DKHUMOWT.js?v=235679fe:33:11
    at https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…unner/workspace/node_modules/.vite/deps/chunk-CPFL7ZFD.js?v=235679fe:41:13
    at https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…runner/workspace/node_modules/.vite/deps/chunk-4KOP45UO.js?v=235679fe:34:5
    at https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…nner/workspace/node_modules/.vite/deps/chunk-JJBOSRQE.js?v=235679fe:234:13
    at https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…nner/workspace/node_modules/.vite/deps/chunk-JJBOSRQE.js?v=235679fe:157:58
    at Presence (https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…unner/workspace/node_modules/.vite/deps/chunk-AZCBCMZO.js?v=235679fe:24:11)
    at https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…nner/workspace/node_modules/.vite/deps/chunk-JJBOSRQE.js?v=235679fe:148:64
    at https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…unner/workspace/node_modules/.vite/deps/chunk-DKHUMOWT.js?v=235679fe:52:11
    at https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…unner/workspace/node_modules/.vite/deps/chunk-DKHUMOWT.js?v=235679fe:33:11
    at https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…unner/workspace/node_modules/.vite/deps/chunk-CPFL7ZFD.js?v=235679fe:41:13
    at https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…nner/workspace/node_modules/.vite/deps/chunk-BQXMF7ST.js?v=235679fe:260:22
    at Presence (https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…unner/workspace/node_modules/.vite/deps/chunk-AZCBCMZO.js?v=235679fe:24:11)
    at Provider (https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…unner/workspace/node_modules/.vite/deps/chunk-LSQNWB54.js?v=235679fe:38:15)
    at DialogPortal (https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…nner/workspace/node_modules/.vite/deps/chunk-JJBOSRQE.js?v=235679fe:111:11)
    at _c3 (https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.dev/src/components/ui/dialog.tsx:49:12)
    at Provider (https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…unner/workspace/node_modules/.vite/deps/chunk-LSQNWB54.js?v=235679fe:38:15)
    at Dialog (https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…runner/workspace/node_modules/.vite/deps/chunk-JJBOSRQE.js?v=235679fe:52:5)
    at AdminModal (https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.dev/src/components/admin/AdminModal.tsx:76:30)
    at AdministratorsView (https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.dev/src/pages/admin-dashboard.tsx:178:29)
    at div
    at div
    at div
    at AdminDashboard (https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.dev/src/pages/admin-dashboard.tsx:2712:28)
    at Route (https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=235679fe:323:16)
    at Switch (https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=235679fe:379:17)
    at Router (https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.dev/src/App.tsx:43:31)
    at Provider (https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…unner/workspace/node_modules/.vite/deps/chunk-LSQNWB54.js?v=235679fe:38:15)
    at TooltipProvider (https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…rkspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=235679fe:63:5)
    at QueryClientProvider (https://7a45a6af-f46a-4d68-b2b2-2f12a1e00d54-00-5s7bw9z7rtfa.spock.replit.d…rkspace/node_modules/.vite/deps/@tanstack_react-query.js?v=235679fe:2829:3)
    at App
printWarning	@	chunk-RPCDYKBN.js?v=235679fe:521
commitMutationEffectsOnFiber	@	chunk-RPCDYKBN.js?v=235679fe:17699
recursivelyTraverseMutationEffects	@	chunk-RPCDYKBN.js?v=235679fe:17685
commitMutationEffectsOnFiber	@	chunk-RPCDYKBN.js?v=235679fe:17699
recursivelyTraverseMutationEffects	@	chunk-RPCDYKBN.js?v=235679fe:17685
commitMutationEffectsOnFiber	@	chunk-RPCDYKBN.js?v=235679fe:17699
recursivelyTraverseMutationEffects	@	chunk-RPCDYKBN.js?v=235679fe:17685
commitMutationEffectsOnFiber	@	chunk-RPCDYKBN.js?v=235679fe:17896
recursivelyTraverseMutationEffects	@	chunk-RPCDYKBN.js?v=235679fe:17685
commitMutationEffectsOnFiber	@	chunk-RPCDYKBN.js?v=235679fe:17699
recursivelyTraverseMutationEffects	@	chunk-RPCDYKBN.js?v=235679fe:17685
commitMutationEffectsOnFiber	@	chunk-RPCDYKBN.js?v=235679fe:17699
recursivelyTraverseMutationEffects	@	chunk-RPCDYKBN.js?v=235679fe:17685
commitMutationEffectsOnFiber	@	chunk-RPCDYKBN.js?v=235679fe:17896
recursivelyTraverseMutationEffects	@	chunk-RPCDYKBN.js?v=235679fe:17685
commitMutationEffectsOnFiber	@	chunk-RPCDYKBN.js?v=235679fe:17699
recursivelyTraverseMutationEffects	@	chunk-RPCDYKBN.js?v=235679fe:17685
commitMutationEffectsOnFiber	@	chunk-RPCDYKBN.js?v=235679fe:17699
recursivelyTraverseMutationEffects	@	chunk-RPCDYKBN.js?v=235679fe:17685
commitMutationEffectsOnFiber	@	chunk-RPCDYKBN.js?v=235679fe:17896
recursivelyTraverseMutationEffects	@	chunk-RPCDYKBN.js?v=235679fe:17685
commitMutationEffectsOnFiber	@	chunk-RPCDYKBN.js?v=235679fe:17794
commitMutationEffects	@	chunk-RPCDYKBN.js?v=235679fe:17663
commitRootImpl	@	chunk-RPCDYKBN.js?v=235679fe:19347
commitRoot	@	chunk-RPCDYKBN.js?v=235679fe:19277
finishConcurrentRender	@	chunk-RPCDYKBN.js?v=235679fe:18805
performConcurrentWorkOnRoot	@	chunk-RPCDYKBN.js?v=235679fe:18718
workLoop	@	chunk-RPCDYKBN.js?v=235679fe:197
flushWork	@	chunk-RPCDYKBN.js?v=235679fe:176
performWorkUntilDeadline
